mz,Formula,SMID,attachments on glucose,anomeric,acylation1_2C,acylation2_6C,class_2C,class_6C,Stable isotope labeling,rt_minutes,cest-1.2_A,cest-1.2_B,cest-1.2_C,cest-1.2_D,cest-2.1_A,cest-2.1_B,cest-2.1_C,cest-2.1_D,N2_A,N2_B,N2_C,N2_D
298.09323,C13H17NO7,angl#1,anthranilic acid,anthranilate,NA,NA,,,,6.14,327818.5079,456334.9197,703068.8595,384411.3704,173554.2936,316326.1768,1205128.61,399278.6334,230016.6096,219892.3757,346277.585,263560.1809
483.08047,C19 H21 O11 N2 P,angl#101,anthranilic acid nicotinic acid,anthranilate,nicotinic_acid,NA,AA,,,7.46,23260.3934,33185.0218,9021.897104,17386.56324,1368462.862,1916846.169,2051117.125,1591035.3,2154578.219,1991757.557,1407772.14,1370163.292
434.08522,C16H22NO11P,angl#12,anthranilic acid propionic acid,anthranilate,propionic_acid,NA,SCFA,,,8.42,480.5167408,549.0631916,0,791.3399009,113263.3863,206492.6388,190966.563,147503.314,230443.661,166333.4351,242549.9564,98657.80117
482.08522,C20 H22 O11 N P,angl#161,anthranilic acid benzoic acid,anthranilate,benzoic_acid,NA,AA,,,9.37,8243.410429,10103.73686,5832.499043,15611.03226,3966456.625,6720370.657,5046387.58,4721332.878,7491785.746,6543597.418,4741476.696,2901267.41
542.14274,C23 H30 O12 N P,angl#18,anthranilic acid tiglic acid (x2),anthranilate,tiglic_acid,tiglic_acid,Unsat_OA,Unsat_OA,,11.76,1531810.572,1743025.904,1318075.937,1357128.39,1736280.123,3108109.802,3523681.064,2987571.005,1996845.002,1390272.463,2059857.965,2659792.699
553.12234,C23 H27 O12 N2 P,angl#19,anthranilic acid nicotinic acid isovaleric acid,anthranilate,nicotinic_acid,isovaleric_acid,AA,SCFA,,10.62,7061.816279,8577.113379,9084.072609,8211.102937,53230.37468,101695.8878,116081.2749,108909.3829,135657.8478,82405.86019,107976.7905,132135.8863
378.05956,C13H18NO10P,angl#2,,anthranilate,NA,NA,,,,6.01,37217620.53,49692608.47,53501285.93,89915003.16,31963248.98,52189133.75,80982991.04,63315051.5,39250156.2,26923682.77,56783783.16,54473858.36
566.14274,C25 H30 O12 N P,angl#22,anthranilic acid phenylacetic acid butyric acid,anthranilate,phenylacetic_acid,butyric_acid,AA,SCFA,,9.85,0,1679.61339,1503.810161,1291.331737,192897.1896,390655.1082,195798.841,204462.324,269109.3036,218606.7126,184667.5501,119916.1295
559.11177,C25 H25 O11 N2 P,angl#23,antrhanilic acid nicotinic acid pyrrolic acid,anthranilate,nicotinic_acid,pyrrolic_acid,AA,AA,,9.11,0,556.5384505,0,0,62762.64726,86178.86944,32325.55227,35331.31922,80115.52782,81649.04007,21371.55527,22158.78565
579.13799,C25 H29 O12 N2 P,angl#26,anthranilic acid (x2) tiglic acid,anthranilate,anthranilic_acid,tiglic_acid,AA,Unsat_OA,,11.53,1909.313471,1553.940242,1684.293967,1739.730016,1306240.797,2635278.43,2483581.434,2347787.282,3045191.635,2090733.523,3317605.844,3151385.568
587.10669,C26H25N2O12P,angl#27,anthranilic acid benzoic acid nicotonic acid,anthranilate,benzoic_acid,nicotinic_acid,AA,AA,,10.18,0,0,0,0,871941.3229,1585120.382,1230223.667,957490.8487,1506780.618,1321878.59,734680.4226,888130.7384
588.10194,C25 H24 O12 N3 P,angl#30,anthranilic acid nicotinic acid (x2),anthranilate,nicotinic_acid,nicotinic_acid,AA,AA,,8.8,1411.159249,2069.774645,0,0,421689.3903,617217.981,502237.76,387501.6577,642170.8032,620791.3768,292648.8679,484991.9369
601.12234,C27 H29 O12 N2 P,angl#32,anthranilic acid (x2) benzoic acid,anthranilate,benzoic_acid,benzoic_acid,AA,AA,,11.8,0,678.7870388,0,581.2211077,461783.2621,807346.8271,482761.3598,501653.8975,1101843.788,907345.6625,841041.5272,480340.2231
607.16929,C27 H33 O12 N2 P,angl#34,anthranilic acid tiglic acid phenyalanine,anthranilate,tiglic_acid,phenylalanine,Unsat_OA,AA,,7.86,539.6740425,0,697.4061025,0,339156.9675,571155.5554,554809.4215,610082.1398,388182.8091,378133.7963,664181.5628,608573.6115
616.13324,C27H28N3O12P,angl#36,anthranilic acid (x3),anthranilate,anthranilic_acid,anthranilic_acid,AA,AA,,11.44,0,0,0,0,304319.7242,667106.4663,487423.0576,482507.2561,897616.8374,617452.2324,941999.444,831643.8559
629.15364,C29 H31 O12 N2 P,angl#38,anthranilic acid phenylalanine benzoic acid,anthranilate,phenylalanine,benzoic_acid,AA,AA,,8.08,0,549.0199806,767.7578167,0,295435.0285,498769.8773,192305.7415,290487.3088,417327.6625,528029.1803,386032.1952,177055.9546
497.09667,C20H22N2O11P-,angl#4,,anthranilate,NA,NA,,,,9.89,3790299.751,4808507.005,3846870.854,9808481.244,4710650.696,7364906.19,9843625.753,9127862.158,5782286.828,3540748.939,10103556.94,13858054.07
679.26319,C32 H45 O12 N2 P,angl#40,anthranilic acid (x2) 12:0,anthranilate,anthranilic_acid,FA_12:0,AA,FA,,9.2,0,485.822351,0,0,108214.5699,168771.3628,122390.3783,126776.6627,206789.2938,175841.6408,132360.9702,92524.32084
564.12709,C25 H28 O12 N P,angl#42,anthranilic acid tiglic acid benzoic acid,anthranilate,benzoic_acid,tiglic_acid,AA,Unsat_OA,,11.88,0,0,0,0,2931710.931,5100739.67,3278178.913,3752474.209,5373746.344,4024052.368,3621189.796,2307936.429
583.1329,C24 H29 O13 N2 P,angl#44,anthranilic acid (x2) hydroxybutyric acid,anthranilate,anthranilic_acid,hydroxybutyric_acid,AA,AA,,10.95,0,0,0,0,1451582.275,2611304.66,1195671.777,1280439.709,2278355.88,2292413.829,1363302.056,1121497.571
448.10087,C17 H24 O11 N P,angl#45,anthranilic acid isovaleric acid,anthranilate,anthranilic_acid,isovaleric_acid,AA,SCFA,,8.64,0,487.26028,0,908.6965336,18572.50756,35228.75285,47884.99692,34894.83668,27973.05915,20240.51476,20177.22731,26128.76328
617.11725,C27 H27 O13 N2 P,angl#47,anthranilic acid (x2) hydroxybenzoic acid,anthranilate,hydroxybenzoic_acid,anthranilic_acid,AA,AA,,10.53,0,0,0,0,24073.46386,36489.31857,30346.27314,33653.06202,100590.2092,72654.85171,73533.13943,78207.52507
590.11759,C25 H24 O12 N3 P,angl#51,anthranilic acid (x2) pyrrolic acid,anthranilate,anthranilic_acid,pyrrolic_acid,AA,AA,,9.42,0,0,0,0,78072.32729,112375.1571,8567.668002,30268.67657,117624.5136,152652.3792,36472.98944,5231.690353
544.15839,C23 H32 O12 N P,angl#54,anthranilic acid tiglic acid isovaleric acid,anthranilate,isovaleric_acid,tiglic_acid,SCFA,Unsat_OA,,11.95,5671.445474,4979.914954,5370.52245,4327.62013,138139.6144,290236.0167,354576.8708,322797.8704,135839.5562,82761.05274,126129.5964,217199.9443
460.10087,C18 H24 O11 N P,angl#601,anthranilic acid tiglic acid,anthranilate,tiglic_acid,NA,Unsat_OA,,,9.99,13336581.87,18190925,12715939.2,42913659.54,15295848.65,24543109.11,37678702.7,35275849.57,21335144.22,12511047.73,34884157.56,48965127.27
586.11144,C27 H26 N O12 P,angl#70,anthranilic acid benzoic acid (x2),anthranilate,benzoic_acid,benzoic_acid,AA,AA,,12.15,0,0,0,582.5201765,404618.1803,787908.3263,346731.4265,370510.0513,932056.8193,874229.3376,427649.5045,228771.0352
275.15001,C13H24O6,ascr#1,,NA,NA,NA,,,,7.57,4219331.537,6083032.255,8213435.752,5888304.655,4318049.947,8430244.023,7353202.108,5549810.743,5336964.237,5862644.823,7117764.389,4921204.743
303.18131,C15H28O6,ascr#10,,NA,NA,NA,,,,9.14,1968973.773,2707495.944,4720725.787,1262234.514,1779846.984,3069444.456,1756819.421,5371585.465,1990768.832,2479504.885,5049243.557,1590113.071
301.16566,C15H26O6,ascr#3,,NA,NA,NA,,,,8.87,8683896.332,12411086.58,13197328.27,10281994.27,6723385.661,13027643.38,11426006.08,8291025.41,11001799.82,11774153.35,12715620.17,8813004.575
273.13436,C13H22O6,ascr#7,,NA,NA,NA,,,,7.32,1697486.662,2458766.718,6174589.237,4558605.399,1722912.922,2922589.979,5257881.602,3016592.863,2280528.425,2165186.442,3268801.486,2927848.071
247.11871,C11H20O6,ascr#9,,NA,NA,NA,,,,6.13,1888560.401,2647635.23,1276967.763,729086.5845,1524070.529,2826810.217,917076.9118,1191932.825,2080999.815,2376155.764,1462000.096,666480.1764
560.09579,C25 H24 O12 N P,bzglu#10,benzoic acid (x2) pyrrolic acid,benzoate,pyrrolic_acid,pyrrolic_acid,AA,AA,,11.53,0,2267.518699,658.4254726,1422.703883,251913.1285,329475.3606,28245.01132,74361.72545,1098865.773,1652870.796,228652.3049,27479.69478
561.09104,C24 H23 O12 N2 P,bzglu#11,benzoic acid nicotinic acid pyrrolic acid,benzoate,nicotinic_acid,pyrrolic_acid,AA,AA,,9.56,36291.77774,32663.07893,11990.8413,7951.488514,226688.1141,319372.9491,56909.70864,103569.1952,704777.4696,860117.9047,207012.9951,57369.89054
561.09104,C24 H23 O12 N2 P,bzglu#13,benzoic acid nicotinic acid pyrrolic acid,benzoate,pyrrolic_acid,nicotinic_acid,AA,AA,,9.56,36291.77774,32663.07893,11990.8413,7951.488514,226688.1141,319372.9491,56909.70864,103569.1952,704777.4696,860117.9047,207012.9951,57369.89054
445.08997,C18 H23 O11 P,bzglu#201,benozic acid tiglic acid,benzoate,tiglic_acid,NA,Unsat_OA,,,9.62,6722.453108,9193.729753,4177.637213,11164.48282,1033338.675,1787548.287,1117712.89,1120955.539,1797568.317,1572434.021,988386.1545,595291.94
445.08997,C18 H23 O11 P,bzglu#201,benozic acid tiglic acid,benzoate,NA,tiglic_acid,,Unsat_OA,,10.54,269384.4126,406095.4078,163666.7958,663003.9769,243512.0161,403980.1526,492969.4586,410266.4418,461668.3581,307223.8853,414944.9375,569436.475
552.12709,C24 H28 O12 N P,bzglu#4,benzoic acid nicotinic acid isovaleric acid,benzoate,pyrrolic_acid,isovaleric_acid,AA,SCFA,,8.98,2199.02135,3309.129474,3312.379355,1598.541484,130613.2231,215450.7247,285789.4398,214669.8641,120662.6942,84342.13334,136586.2666,222821.3921
551.13184,C25 H29 O12 P,bzglu#8,benzoic acid (x2) isovaleric acid,benzoate,isovaleric_acid,benzoic_acid,AA,AA,,10.15,0,0,0,1481.538239,465714.3196,844102.4417,400665.8349,517218.7328,565499.6284,505345.3592,382407.7329,191211.9386
549.09104,C23 H23 O12 N2 P,bzglu#9,benzoic acid pyrrolic acid (x2),benzoate,pyrrolic_acid,pyrrolic_acid,AA,AA,,10.63,0,0,0,0,67497.36296,63292.59712,1889.086345,13249.01403,531614.0866,847968.4848,157149.4214,3062.583175
583.11177,C27H25N2O11P,higlu#3,hydoxyindole nicotinc acid benzoic acid,hydroxyindole,benzoic_acid,nicotinic_acid,AA,AA,,10.41,0,0,0,0,473583.37,694984.6722,189784.0574,255663.7204,676630.7118,827320.9355,230381.3154,168617.6812
720.24212,C34 H44 O14 N P,iglas#101,indole ascr#1 benzoic acid,indole,NA,NA,,,,11.8,0,0,0,0,459454.9421,766914.666,71769.69242,167267.3546,486262.7875,684395.8161,191880.5797,43343.13665
720.24212,C34 H44 O14 N P,iglas#101,indole ascr#1 benzoic acid,indole,NA,NA,,,,12.16,389242.2154,450546.8193,261744.8447,126103.213,297605.8656,516345.942,65982.71464,108984.7697,435561.3888,592989.169,159355.2058,40450.67856
746.25777,C36 H46 O14 N P,iglas#301,indole ascr#3 benzoic acid,indole,NA,NA,,,,12.48,0,0,0,708.4409159,515254.8587,834792.6778,35992.40321,113638.1434,1137105.19,1402961.687,170269.8555,23875.12887
746.25777,C36 H46 O14 N P,iglas#301,indole ascr#3 benzoic acid,indole,NA,NA,,,,14.11,641371.4092,739184.7322,353933.4106,122489.0863,478867.2802,715706.2214,90116.26722,250057.4868,564460.9,709516.7754,234713.8594,92132.0813
733.23737,C34 H43 O14 N2 P,iglas#701,indole ascr#7 anthranilic acid,indole,NA,NA,,,,11.36,0,0,667.6206115,0,512571.8651,953937.1883,209604.8718,283035.6497,990500.5272,1094462.067,461881.1746,173915.8315
718.22647,C34 H42 O14 N P,iglas#702,indole ascr#7 benzoic acid,indole,NA,NA,,,,11.63,0,0,0,0,610271.2061,1019002.191,82464.84259,222687.9367,1161805.982,1525677.493,265358.4008,61556.70303
278.1034,C14H17NO5,iglu#1,,indole,NA,NA,,,,7.32,6743483.128,8772931.928,31926644.55,25937305.88,18845709.43,22186724.03,24921702.58,22314759.55,15556670.89,15985855.1,30051123.35,23617709.71
451.09064,C19H21N2O9P,iglu#101,indole pyrrolic acid,indole,pyrrolic_acid,NA,AA,,,9.48,646.2866909,3488.512615,1173.935833,0,1345668.693,2279322.045,318176.118,547771.1607,5720485.948,6989431.756,2828769.721,229577.4227
462.09539,C21H22NO9P,iglu#121,indole benzoic acid,indole,benzoic_acid,NA,AA,,,10.28,9819.117346,31039.3848,30095.92847,13913.22094,17571598.86,30216043.24,9115293.955,12017089.89,33564444.11,38518345.47,14937751.89,4436360.261
442.12669,C19 H26 O9 N P,iglu#141,indole isovaleric acid,indole,isovaleric_acid,NA,SCFA,,13C5 from 13C6-L-leucine,10.54,462.3821841,0,514.6764473,0,461792.9171,862123.6688,962064.8746,715009.8912,503808.2085,331495.6219,393432.9385,403921.9826
476.11104,C22 H24 O9 N P,iglu#16,indole phenyacetic acid,indole,phenylacetic_acid,NA,AA,,,10.79,0,0,0,0,293157.2797,488038.0998,337282.8838,282695.6992,747939.9328,787612.8072,464903.3411,157872.8627
478.09031,C21 H22 O10 N P,iglu#181,indole hydroxybenozoic acid,indole,hydroxybenzoic_acid,NA,AA,,,9.31,2699.646171,9988.575547,6585.171642,3643.532806,840328.1142,1376812.038,475449.243,526087.8962,1320962.811,1643258.334,744158.932,366561.8087
519.11686,C23 H23 O10 N2 P,iglu#19,indole propionic acid nicotinic acid,indole,nicotinic_acid,propionic_acid,AA,SCFA,,10.51,0,379.5914919,546.7173994,0,218573.262,374165.6391,147267.9373,199971.6593,220758.7296,173303.2324,107894.4794,98660.80846
358.06973,C14H18NO8P,iglu#2,,indole,NA,NA,,,,7.14,246549051.2,257655831.7,186847143.8,194917966.2,141186655.9,225280859,191881647,169344062.7,196016658.7,192988489.5,200860728.4,148161869
544.11211,C24 H24 O10 N3 P,iglu#27,indole pyrrolic acid (x2),indole,pyrrolic_acid,pyrrolic_acid,AA,AA,,11.53,0,0,0,0,320213.871,446007.3502,14411.17986,66870.16203,2529370.692,3847456.845,1121893.505,14167.05648
544.13726,C26 H28 O10 N P,iglu#28,indole benzoic acid tiglic acid,indole,tiglic_acid,benzoic_acid,Unsat_OA,AA,,13.05,5169.383176,11392.04426,5990.267925,7166.666567,6062334.452,11101306.3,2752106.51,4465425.541,7465242.963,7142359.587,3487126.245,1368415.226
545.13251,C25 H27 O10 N2 P,iglu#30,indole nicotinic acid tiglic acid,indole,nicotinic_acid,tiglic_acid,AA,Unsat_OA,,11.48,0,697.7307175,0,0,2526367.198,4402413.773,1756673.52,1924163.958,2502989.017,2157692.172,1310546.464,1210311.146
546.15291,C26 H30 O10 N P,iglu#32,indole benzoic acid isovaleric acid,indole,isovaleric_acid,benzoic_acid,SCFA,AA,,13.42,5460.592511,11864.52398,8736.330497,23012.72188,1292474.038,2526608.447,577055.7886,975237.9967,1999104.402,1546392.648,729614.3852,270915.1224
547.14816,C25H29N2O10P,iglu#36,indole nicotinic acid isovaleric acid,indole,nicotinic_acid,isovaleric_acid,AA,SCFA,,11.82,5811.668194,5735.017338,1745.158417,6121.328286,555201.7437,908591.8174,312496.2522,402031.4564,527708.0884,448200.0906,220242.3331,172131.4482
555.11686,C26 H25 O10 N2 P,iglu#37,indole pyrrolic acid benzoic acid,indole,benzoic_acid,pyrrolic_acid,AA,AA,,12.25,0,0,0,0,1081933.479,1547318.314,60306.04259,223693.5523,3542359.029,5984932.896,1074802.673,45944.47475
556.11211,C25 H24 O10 N3 P,iglu#39,indole nicotinic acid pyrrolic acid,indole,pyrrolic_acid,nicotinic_acid,AA,AA,,10.5,0,0,0,0,1012927.909,1421948.175,153919.3872,342696.8633,3040093.246,3703612.542,1121656.627,119027.2427
477.10629,C21H23N2O9P,iglu#401,indole anthranilic acid,indole,anthranilic_acid,NA,AA,,,10.89,103802683.2,112416480.7,75447198.12,93458348.35,68744476.89,101349851.4,69414943.2,81803218.31,72534808.08,54628329.49,90987777.07,71025442.86
582.12776,C27 H26 O10 N3 P,iglu#41,indole nicotinic acid anthranilic acid,indole,nicotinic_acid,anthranilic_acid,AA,AA,,10.95,709.040859,0,0,0,5041277.208,9117797.24,4064103.913,4688678.47,8197127.276,8424526.976,5387146.653,3885318.824
559.14871,C26H29N2O10P,iglu#42,"indole, antranilic acid, tiglic acid",indole,tiglic_acid,anthranilic_acid,Unsat_OA,AA,,12.74,0,0,0,0,8749242.897,15322205.24,7068622.015,9161545.769,11796593.25,8542913.654,8567935.072,5857016.295
561.16381,C26 H31 O10 N2 P,iglu#44,indole anthranilic acid isovaleric acid,indole,anthranilic_acid,isovaleric_acid,AA,SCFA,,13.11,0,0,0,0,596125.3459,1106762.058,563759.4422,703449.2035,865845.0487,551792.9939,571247.2733,419569.4443
562.15906,C25H30N3O10P,iglu#45,indole isovaleric acid uraconic acid,indole,isovaleric_acid,uraconic_acid,SCFA,AA,,12.74,0,0,0,0,53866.10417,100453.4288,46053.51701,59633.92634,77909.0328,57921.18718,46062.29254,35923.38363
563.14307,C25 H29 O11 N2 P,iglu#47,indole anthranilic acid hydroxybutirc acid,indole,hydroxybutyric_acid,anthranilic_acid,AA,AA,,10.91,0,0,0,0,305486.9024,549863.5305,332814.2835,350366.6918,484470.9824,406449.8677,302663.2295,247697.4064
566.12161,C28 H26 O10 N P,iglu#50,indole benzoic acid (x2),indole,benzoic_acid,benzoic_acid,AA,AA,,13.26,0,0,0,0,4608149.59,6687001.476,648253.1723,1485711.053,8083179.345,10082446.93,1876054.054,334498.403
567.11686,C27 H23 O10 N2 P,iglu#52,indole benzoic nicotinic acid,indole,benzoic_acid,nicotinic_acid,AA,AA,,11.24,0,586.8546019,0,0,5814756.371,9513518.703,2381297.909,3262760.58,7597589.415,8151900.971,2335623.819,1309568.21
568.11211,C26H24N3O10P,iglu#56,indole nicotinic acid (x2),indole,nicotinic_acid,nicotinic_acid,AA,AA,,9.71,10437.73211,7929.111966,3102.107349,8352.364361,2362138.058,3462566.001,1509265.702,1581433.53,2638857.821,3007301.707,927877.4358,906069.2409
570.12776,C26 H26 O10 N3 P,iglu#57,indole anthranilic acid pyrrolic acid,indole,pyrrolic_acid,nicotinic_acid,AA,AA,,11.94,0,0,0,0,1120603.152,1774222.886,192246.9494,423232.6728,3791883.917,4617602.16,2023712.784,176804.0474
571.11177,C26 H25 O11 N2 P,iglu#60,indole hydroxybenzoic acid pyrrolic acid,indole,pyrrolic_acid,hydroxybenzoic_acid,AA,AA,,11.1,0,0,0,0,273815.7681,420014.6885,19378.26749,59051.51466,983960.8888,1265326.458,343131.3478,23249.98872
