mz,Formula,SMID,attachments on glucose,anomeric,acylation1_2C,acylation2_6C,class_2C,class_6C,Stable isotope labeling,rt_minutes,cest-1.2_A,cest-1.2_B,cest-1.2_C,cest-1.2_D,cest-2.1_A,cest-2.1_B,cest-2.1_C,cest-2.1_D,N2_A,N2_B,N2_C,N2_D
463.09064,C20H21N2O9P,iglu#601,indole nicotinic acid,indole,nicotinic_acid,NA,AA,,,8.3,233616.292,280379.5276,161047.6132,175013.9302,6905118.335,11163688.41,4592081.861,4738761.292,10253830.6,11904751.64,4744873.819,3011641.655
571.123,C25 H25 O10 N4 P,iglu#62,indole uraconic acid pyrrolic acid,indole,pyrrolic_acid,uraconic_acid,AA,AA,,9.3,0,0,575.659878,0,51591.02772,71854.50176,651.335401,7329.029442,155159.8778,266652.496,68821.87151,2635.817063
580.13726,C29 H28 O10 N P,iglu#64,indole benzoic acid phenylacetic acid,indole,phenylacetic_acid,benzoic_acid,AA,AA,,13.46,1736.586542,1768.074982,0,0,564274.3676,953404.4956,188764.3284,304286.7544,1184733.378,1180336.314,426011.6714,81032.31581
581.13251,C28 H27 O10 N2 P,iglu#65,indole benzoic acid anthranilic acid,indole,benzoic_acid,anthranilic_acid,AA,AA,,12.95,0,881.6631328,0,0,3762760.018,5981209.016,1540375.461,2288624.604,7074615.977,7094515.354,3223758.649,1108680.554
582.12776,C27 H26 O10 N3 P,iglu#69,indole benzoic acid uraconic acid,indole,benzoic_acid,uraconic_acid,AA,AA,,10.95,709.040859,0,0,0,5041277.208,9117797.24,4064103.913,4688678.47,8197127.276,8424526.976,5387146.653,3885318.824
595.14816,C29 H29 O10 N2 P,iglu#72,indole anthranilic acid phenylacetic acid,indole,anthranilic_acid,phenylacetic_acid,AA,AA,,13.16,0,0,0,0,221396.6499,394880.2036,195806.6705,218794.7134,477672.5032,390345.2717,320441.4193,160365.0804
596.14341,C28H28N3O10P,iglu#74,indole anthranilic acid (x2),indole,anthranilic_acid,anthranilic_acid,AA,AA,,12.55,0,0,0,0,4926815.904,8137516.018,3972412.309,4521831.952,9097254.431,7470870.333,8067255.203,4305497.079
597.12742,C28 H27 O11 N2 P,iglu#75,indole anthranilic acid hydroxybenozic acid,indole,hydroxybenzoic_acid,anthranilic_acid,AA,AA,,11.49,278.8221766,0,0,0,713559.0495,1103816.161,305667.1556,399895.9962,1609874.645,1579284.192,974091.8878,619196.5636
440.11104,C19H24NO9P,iglu#801,indole tiglic acid,indole,tiglic_acid,NA,Unsat_OA,,,10.04,4760.119942,13034.10284,11335.42911,13753.47668,4668045.141,8666445.704,7966918.228,6155251.608,4121499.17,3481334.383,3385511.074,3514882.34
597.13866,C27 H27 O10 N4 P,iglu#82,indole anthranilic acid uraconic acid,indole,anthranilic_acid,uraconic_acid,AA,AA,,9.7,0,0,0,0,128111.5803,186510.1499,32391.93742,52786.8438,274875.8041,334773.5992,182133.5851,81690.61027
611.14307,C29 H29 O11 N2 P,iglu#86,indole anthranilic acid hydroxylphenylacetic acid,indole,anthranilic_acid,hydroxyphenylacetic_acid,AA,AA,,11.6,0,0,0,0,95989.82573,161617.1986,72852.89366,88346.51508,195242.5569,191046.2776,88738.75313,62340.5642
559.14816,C26 H29 O10 N2 P,iglu#88,indole anthranilic acid tiglic acid,indole,anthranilic_acid,tiglic_acid,AA,Unsat_OA,,12.74,0,0,0,0,8749242.897,15322205.24,7068622.015,9161545.769,11796593.25,8542913.654,8567935.072,5857016.295
533.13251,C24 H27 O10 N2 P,iglu#92,indole nicotinic acid butyric acid,indole,nicotinic_acid,butyric_acid,AA,SCFA,,12.3,0,0,1104.238231,790.6889355,1079842.342,1891391.097,223528.8667,520088.1615,2626085.124,2604008.183,1408425.532,165079.3386
510.1026,C19 H22 O10 N5 P,mgglu#201,"methyl guanine, benzoic acid",methylguanine,benzoic_acid,NA,AA,,,5.36,688.8588446,1223.321002,2301.713734,2717.974762,256737.1678,368728.7676,112406.619,156392.7996,655291.748,690269.5769,315679.6076,70124.68748
598.1339,C26 H26 O10 N5 P,mgglu#4,methyl adenine benzoic acid (x2),methylguanine,benzoic_acid,benzoic_acid,AA,AA,,7.64,0,565.1874242,0,831.39729,7143.121985,12494.12294,0,0,65980.06547,99193.89928,14589.64911,2529.714021
550.11144,C24H26NO12P,nglu#3,nicotinic acid benzoic acid tiglic acid,nicotinate,benzoic_acid,tiglic_acid,AA,Unsat_OA,,10.6,598.3398331,0,0,0,279842.6457,484871.4637,434258.461,363852.8743,281956.9401,198412.8165,151641.9297,246367.3359
551.10669,C23 H25 O12 N2 P,nglu#5,nicotinc acid (x2) tiglic acid,nicotinate,tiglic_acid,nicotinic_acid,Unsat_OA,AA,,9.04,2742.101808,4624.156882,0,654.6164749,184519.5291,315901.1903,212931.8234,179346.3138,302289.7175,288016.8128,134777.5593,164677.5664
565.12234,C24H27N2O12P,nglu#7,nicotinic acid (x2) 6:1,nicotinate,FA_6:1,nicotinic_acid,SCFA,AA,,9.89,2543.834334,3590.32567,1925.258528,2203.993454,568516.6715,1246914.812,1530840.225,934924.2066,605914.3615,401638.0823,427251.0418,850567.2968
595.16929,C26 H33 O12 N2 P,oglu#10,octopamine anthranilic acid tiglic acid,octopamine,anthranilic_acid,tiglic_acid,AA,Unsat_OA,d1 from d2-L-tyrosine,7.48,2150.571029,1773.474368,4969.143114,9148.541477,2337409.223,3442219.899,3802466.379,3769399.834,1469639.087,1250757.43,2578479.217,2051394.271
602.14274,C28 H30 O12 N P,oglu#12,octopamine benzoic acid (x2),octopamine,benzoic_acid,benzoic_acid,AA,AA,,7.98,33056.90133,54665.9895,32152.69464,33251.95519,484248.5209,672286.2737,307856.3666,413084.4713,692686.6206,832780.4558,362261.0121,139944.5454
606.14889,C26 H30 O12 N3 P,oglu#14,octopamine anthranilic acid pyrrolic acid,octopamine,anthranilic_acid,pyrrolic_acid,AA,AA,,6.99,23058.13351,22392.1395,9327.680575,18385.1415,154603.2518,211969.1031,50599.53192,83050.96281,268123.2438,312291.9374,217526.8691,26350.98029
618.14889,C27 H30 O12 N3 P,oglu#15,octopamine anthranilic acid nicotinic acid,octopamine,nicotinic_acid,anthranilic_acid,AA,AA,,6.48,0,0,0,0,545369.0345,800070.9785,427855.0791,502625.9498,540033.2715,530552.8231,357342.315,214561.7005
633.14855,C28 H31 O13 N2 P,oglu#17,octopamine anthranilic acid hydroxybenzoic acid,octopamine,anthranilic_acid,hydroxybenzoic_acid,AA,AA,,7,0,0,0,0,243816.9951,376101.4048,188862.1557,274182.6477,178499.8982,188742.8538,193764.2273,118050.77
638.20025,C29 H38 O13 N P,oglu#20,octopamine benzoic acid m8:1,octopamine,benzoic_acid,FA_m8:1,AA,SCFA,,8.36,23796.85179,31406.2866,16766.33939,13585.77221,727959.4789,841358.9366,300537.227,148514.2988,1008133.337,1358999.574,80826.98508,88457.22561
653.21115,C29 H39 O13 N2 P,oglu#22,octopamine anthranilic acid m6:1,octopamine,anthranilic_acid,FA_m6:1,AA,SCFA,,8.13,2775.23967,3522.099072,1691.073974,5041.65271,654192.9262,1064590.922,352160.8435,401348.2521,772146.5135,710208.5495,284457.8289,131109.3866
603.13799,C27 H29 O12 N2 P,oglu#24,octopamine nicotinic acid benzoic acid,octopamine,nicotinic_acid,benzoic_acid,AA,AA,,6.74,5274.49936,7481.166472,2979.04049,4338.657042,38870.15902,49476.01513,62848.69451,39796.07337,53425.4692,45490.90068,31240.76143,21227.14455
580.13324,C24 H28 O12 N3 P,oglu#26,octopamine pyrrolic acid (x2),octopamine,pyrrolic_acid,pyrrolic_acid,AA,AA,,6.69,0,3732.628072,0,0,22723.10721,32102.7844,2315.11732,7126.27507,117931.9892,146901.1038,88324.53749,721.7409183
588.25792,C27H44NO11P,oglu#28,octopamine becyp#1,octopamine,FA_cfa:becyp#1,NA,FA,,,10.68,181482.5493,244589.1153,359740.7138,388851.1952,650.2663018,1953.731763,632.6370343,2431.074283,259017.9546,175933.3088,306889.9041,278677.7454
646.20589,C31H38NO12P,oglu#30,tentative,octopamine,FA_10:3,NA,FA,,,9.76,306247.4024,485139.2235,294956.3542,272233.2606,494.9167751,1664.783923,0,0,325152.4558,293367.7103,218528.0703,83247.59229
662.23719,C32H42NO12P,oglu#32,tentative,octopamine,FA_11:2,benzoic_acid,FA,AA,,10.76,119991.6885,157758.7884,130560.0883,89533.96325,5832.351854,10022.51139,3068.211489,2918.167297,194447.5436,198831.2507,138249.38,56221.38656
666.26849,C32H46NO12P,oglu#34,tentative,octopamine,FA_11:0,benzoic_acid,FA,AA,,10.8,97593.32951,134854.5597,188193.3136,154622.4172,629.4258093,1006.968641,5672.663144,2984.323988,89923.03852,89654.10045,62169.63316,34980.76843
670.29979,C32H50NO12P,oglu#36,tentative,octopamine,FA_cfa:becyp#1,tiglic_acid,FA,Unsat_OA,,11.44,137973.7298,214826.6797,245431.9644,461924.841,0,0,0,0,71809.115,64475.93009,87621.49395,101085.4554
692.28414,C34H48NO12P,oglu#38,tentative,octopamine,FA_cfa:becyp#1,benzoic_acid,FA,AA,,11.56,565030.2913,718929.4328,489516.4851,465134.4603,5291.456115,7848.645665,0,4279.36661,389081.2839,394244.0492,258688.2517,101823.1322
693.27939,C33H47N2O12P,oglu#40,tentative,octopamine,unknown,NA,NA,,,10.96,76857.2542,108762.2737,81820.86289,140061.9966,0,366.2364857,0,0,79100.26287,61139.64389,96521.80639,92114.16487
700.31035,C33H52NO13P,oglu#42,tentative,octopamine,FA_11:1,NA,FA,,,10.82,264244.9123,373184.5818,102844.6537,74685.28176,1599.263574,3957.241226,417.5100961,0,450884.1702,403635.7806,270859.9958,78926.86774
702.326,C33H54NO13P,oglu#44,tentative,octopamine,FA_11:0,NA,FA,,,11.07,136148.5708,256787.5139,82523.71377,22668.20772,0,0,0,836.75579,331131.1212,208126.0687,294484.9596,35886.4585
708.27905,C34H48NO13P,oglu#46,tentative,octopamine,FA_cfa:becyp#1,nicotinic_acid,FA,AA,,11.15,95612.83763,162067.2594,134847.2467,135403.2135,975.4492643,2797.720149,1737.945937,0,120741.9739,90432.21917,123379.5997,76573.26993
716.28414,C36H48NO12P,oglu#48,tentative,octopamine,FA_15:3,benzoic_acid,FA,AA,,11.53,245674.5728,319429.2044,239652.3486,267722.088,606.256647,2904.48915,1077.656245,998.2157378,321372.4116,300149.5294,262243.5146,129221.4925
752.34165,C37H56NO13P,oglu#50,tentative,octopamine,FA_16:0,hydroxybenzoic_acid,FA,AA,,11.74,37804.73544,46341.62584,43157.10581,55035.50907,0,0,0,0,98084.3174,86666.27535,56869.50098,45255.64837
778.3573,C39H58NO13P,oglu#52,tentative,octopamine,FA_m18:0,benzoic_acid,FA,AA,,12.03,121039.1862,177971.5851,126862.2881,156939.8431,0,0,0,0,103612.4545,99731.71951,97228.84935,49402.6516
569.11725,C23 H27 O13 N2 P,oglu#6,octopamine tiglic acid pyrrolic acid,octopamine,nicotinic_acid,tiglic_acid,AA,Unsat_OA,,9.71,1261.461345,0,0,0,655187.9607,1026967.796,422730.8005,425670.4966,770650.2028,847885.458,252807.9084,245912.4236
591.13799,C26 H29 O12 N2 P,oglu#7,octopamine benzoic acid pyrrolic acid,octopamine,benzoic_acid,tiglic_acid,AA,Unsat_OA,,7.91,0,0,0,0,66064.82777,87375.70866,13307.94333,18767.05822,251600.2117,258593.6651,117253.4882,7401.479417
456.06957,C18 H20 O11 N P,pyglu#201,pyrrolic acicd benzoic acid,pyrrole,benzoic_acid,NA,AA,,,8.76,5631.337449,4694.813649,1447.408194,0,632133.0144,802765.1201,243125.4049,292225.6037,2321442.929,2644568.824,1387306.01,136012.8097
538.11144,C23 H26 O12 N P,pyglu#4,pyrrolic acid benzoic acid tiglic acid,pyrrole,benzoic_acid,tiglic_acid,AA,Unsat_OA,,11.25,5718.463848,6591.219726,584.2191902,0,199523.7043,338768.9046,103605.9882,141265.6829,554148.6338,493316.2885,203295.2746,75983.74706
379.14995,C18H24N2O7,sngl#1,n-acetylserotonin,n-acetylserotonin,NA,NA,,,,5.76,83978.56266,117248.9981,382879.4516,321350.1994,58325.41579,114703.1959,313267.596,269959.8658,98771.29222,120422.4161,412336.1783,297006.7565
459.11741,C18H25N2O10P,sngl#2,n-acetylserotonin,n-acetylserotonin,NA,NA,,,,5.63,120531.0595,139737.6553,189324.3523,113504.6259,100263.9386,143253.683,219077.1607,129364.6491,211146.2759,249613.7222,252272.316,153545.4077
578.15452,C25H30N3O11P,sngl#4,"n-acetylserotonin, anthranilic acid",n-acetylserotonin,NA,anthranilic_acid,,AA,,8.57,1030529.011,1166525.509,1096245.598,1265444.282,570959.6931,838400.893,1008593.091,889535.3802,675153.2791,617586.1756,889253.1062,852544.5391
423.10562,C16 H25 O11 P,tiglu#2,tiglic acid (x2),tiglic,NA,NA,,,,9.03,3093111.309,3339771.125,1833320.538,1371685.281,2078668.974,3465628.609,2315799.57,2138803.63,3854588.301,3615374.82,3252661.282,1654236.23
755.27923,C34 H49 O15 N2 P,tyglas#1,tyramine ascr#1 anthranilic acid,NA,NA,NA,,,,7.95,1190.01873,3123.65576,1858.214906,2069.41261,352196.1547,597727.8284,298205.1097,284433.0634,361779.5005,350162.3358,290894.165,174725.9116
713.23228,C31 H43 O15 N2 P,tyglas#11,ascr#11 anthranilic acid tyramine,NA,NA,NA,,,,7.12,0,0,0,0,30922.91546,45667.03314,70159.67845,51673.22452,39457.54729,33698.97539,52545.90761,39470.54549
753.26358,C34 H47 O15 N2 P,tyglas#7,tyramine ascr#7 anthranilic acid,NA,NA,NA,,,,7.88,0,653.9295898,0,0,479879.2259,649331.9109,282806.0942,316656.1457,673477.5556,726089.4649,391727.6786,187872.8214
615.17437,C29 H33 O11 N2 P,tyglu#12,tyramine anthranilic acid phenylacetic acid,tyramine,phenylacetic_acid,anthranilic_acid,AA,AA,d2 from d2-L-tyrosine,8.63,1462.87958,1322.961344,2653.905649,2517.665684,150837.125,267485.4568,210830.6599,202677.3847,222843.8267,212248.1674,261684.9975,129682.0634
581.19002,C26 H35 O11 N2 P,tyglu#14,tyramine isovaleric acid anthranilic acid,tyramine,isovaleric_acid,anthranilic_acid,SCFA,AA,13C5 from 13C6-L-leucine,8.37,0,0,0,0,700089.0047,1165962.904,1476187.916,1268198.573,774022.5152,584878.1928,1027753.405,864821.1139
601.15927,C28H31N2O11P,tyglu#16,"tyramine, anthranilic acid, carboxy-benzyl",tyramine,benzoic_acid,anthranilic_acid,AA,AA,,8.4,0,929.9174546,522.4976514,0,8233924.457,12359060.67,7179312.703,7986867.028,12266087.7,12768604.64,9528115.533,5015381.905
471.11686,C19 H25 O10 N2 P,tyglu#181,"tyramine, pyrrolic acid",tyramine,nicotinic_acid,NA,AA,,d2 from d2-L-tyrosine,5.92,852.4029677,837.7725518,0,0,42868.53485,68052.94849,41152.95619,39612.98688,180063.5886,168949.3684,216312.3448,16184.47727
553.15872,C24 H31 O11 N2 P,tyglu#19,tyramine pyrrolic acid tiglic acid,tyramine,pyrrolic_acid,tiglic_acid,AA,Unsat_OA,d2 from d2-L-tyrosine,7.9,0,308.9103525,0,0,419120.2066,648208.9712,171681.785,226159.9816,879747.0901,836363.4735,939054.9844,96803.44124
497.13251,"	C21H27N2O10P",tyglu#2,tyramine anthranilic acid,tyramine,anthranilic_acid,NA,AA,,d2 from d2-L-tyrosine,6.28,3916.206713,4230.962316,6108.653355,5665.078726,469028.6455,743172.626,1881026.791,1113236.87,691738.519,639819.8195,1281269.822,793494.4276
555.17437,C24 H33 O11 N2 P,tyglu#22,tyramine pyrrolic acid isovaleric acid,tyramine,pyrrolic_acid,isovaleric_acid,AA,SCFA,d2 from d2-L-tyrosine,8.12,1480.297119,1241.449812,487.1083953,0,43823.87306,81007.56388,18839.70102,25598.9685,105715.7398,102958.5798,83004.7361,10211.96159
564.16347,C26 H32 O11 N P,tyglu#26,tyramine benzoic acid tiglic acid,tyramine,benzoic_acid,tiglic_acid,AA,Unsat_OA,,8.37,2986.705149,6922.317447,5229.388791,10403.8593,143409.8347,219343.6723,244282.2642,204925.9148,160709.4235,167186.1298,124387.4829,122860.1116
575.14307,C26 H29 O11 N2 P,tyglu#28,tyramine pyrrolic acid benzoic acid,tyramine,benzoic_acid,pyrrolic_acid,AA,AA,,8.17,462.2368652,509.7478704,0,689.9445333,850833.1811,1239128.526,150548.6494,313462.5578,2659275.795,3174228.436,1415709.735,81603.05372
576.13832,C25 H28 O11 N3 P,tyglu#30,tyramine pyrrolic acid nicotinc acid,tyramine,nicotinic_acid,pyrrolic_acid,AA,AA,,6.88,0,635.2637525,0,585.1697666,87353.30842,111390.7272,18105.47715,32481.119,223395.0752,269914.9165,108653.0488,13817.9444
586.14782,C28 H30 O11 N P,tyglu#32,tyramine benzoic acid  (x2),tyramine,benzoic_acid,benzoic_acid,AA,AA,,8.61,2795.196899,6741.578297,2414.212658,3077.375068,445062.4525,612810.5511,205967.1686,219511.3255,671194.3098,978211.22,258847.8614,89038.33359
590.15397,C26 H30 O11 N3 P,tyglu#34,tyramine anthranilic acid pyrrolic acid,tyramine,anthranilic_acid,pyrrolic_acid,AA,AA,d2 from d2-L-tyrosine,7.7,0,0,0,554.0128705,516103.1606,732696.5065,124807.9187,223891.3769,1159681.348,1240084.043,813008.5374,93676.52815
617.15364,C28 H31 O12 N2 P,tyglu#35,tyramine anthranilic acid hydroxybenzoic acid,tyramine,anthranilic_acid,hydroxybenzoic_acid,AA,AA,,7.76,5519.371884,6347.977728,4069.071278,5083.78805,3474992.92,5543726.724,2438714.961,3479265.956,4284369.147,4766172.882,3393132.179,1770032.371
617.16487,C27 H31 O11 N4 P,tyglu#38,tyramine uraconic acid anthranilic acid,tyramine,anthranilic_acid,uraconic_acid,AA,AA,,6.28,0,0,0,0,101775.3132,153626.2674,72544.50368,96950.84308,118358.2779,128397.9641,126271.152,89214.5457
616.17017,C28H32N3O11P,tyglu#4,"tyramine, anthranilic acid (x2)",tyramine,anthranilic_acid,anthranilic_acid,AA,AA,,8.13,0,0,799.6660534,0,460746.6762,744246.6791,692275.5797,678055.4471,530114.8936,451620.6084,851596.2375,608040.182
644.20092,C30 H36 O11 N3 P,tyglu#42,tyramine anthranilic acid phenylalanine,tyramine,anthranilic_acid,phenylalanine,AA,AA,,7,0,0,0,0,31178.42448,54504.71646,86257.32123,67789.06268,46783.85477,40917.91548,83541.31869,71032.72686
567.17437,C25 H33 O11 N2 P,tyglu#52,tyramine anthranilic acid isovaleric acid,tyramine,anthranilic_acid,isovaleric_acid,AA,SCFA,13C5 from 13C6-L-leucine,7.84,1088.075743,1396.404934,505.8355621,1095.367746,25227.97732,37514.96137,82289.78589,55750.19808,25045.70013,20456.55598,52037.29504,45402.99282
602.15452,C27H30N3O11P,tyglu#6,"tyramine, anthranilic acid, nicotinic acid",tyramine,nicotinic_acid,anthranilic_acid,AA,AA,,7.19,0,0,0,0,1248909.886,1984167.177,1344938.115,1237787.278,1547183.64,1604679.384,1182385.72,908272.981
579.17437,C26 H33 N2 O11 P,tyglu#8,"tyramine, anthranilic acid, tiglic acid",tyramine,tiglic_acid,anthranilic_acid,Unsat_OA,AA,d2 from d2-L-tyrosine,8.15,46555.78516,77170.99575,71467.20839,69281.21398,7687976.811,12585654.37,17414837.15,13646676.23,7671735.274,6213261.966,15251181.29,12943253.12
587.22061,C24H36N4O13,uglas#1,NA,NA,NA,NA,,,,6.33,157590.981,204002.7106,222340.1612,181089.5305,156725.0596,213199.6787,155791.6284,105596.8935,239070.8879,237770.3018,154158.4669,108851.6155
667.18694,C24H37N4O16P,uglas#11,NA,NA,NA,NA,,,,5.6,375519.9129,446145.9643,463408.8259,752036.6663,466180.2847,447360.5522,538903.6582,336707.4679,550797.1099,512826.2926,650573.6699,766946.4266