"","ens_gene","target_id","pval","qval","b","se_b","mean","var","tech_var","sigma_sq","smooth_sigma_sq","final_sigma_sq"
"2","WBGene00020183","T03D3.5",1.46532492891725e-34,1.2289680178829e-30,1.00604733123966,0.0820520927547337,6.19893352369833,0.311718424918847,0.00243897363027041,0.00765984525787671,0.00661435516336025,0.00765984525787671
"3","WBGene00015577","ugt-64",4.11180567150404e-32,2.29904761112696e-28,0.719730192617375,0.0610167531315363,7.24578237684964,0.158095974092006,0.000758439862140456,0.00260719644097605,0.00482612638193182,0.00482612638193182
"5","WBGene00005025","sqv-7",4.51215851934823e-24,1.51373894007094e-20,0.594160967921493,0.05871256606814,8.0171807038883,0.109916620830379,0.000413644758030292,0.0045969103544173,0.00475710336342827,0.00475710336342827
"6","WBGene00010407","H19N07.3",1.76910957716254e-21,4.94584067455407e-18,0.794915363255665,0.0835189526881768,5.8879352590278,0.193734049962155,0.0027902545908325,0.00241839483440492,0.00767286859636237,0.00767286859636237
"9","WBGene00016890","lst-5",8.26230569811211e-15,1.53991017533481e-11,0.662255616025652,0.0853038439775366,5.82054671509742,0.135448555430342,0.00296497221822468,0.00187728421063515,0.00795014647779118,0.00795014647779118
"10","WBGene00022590","ZC317.7",1.66916026404565e-14,2.79984942691018e-11,0.660430508748396,0.0860625313815118,5.87850878696996,0.134379804046328,0.00339959804985157,0.00101198567593433,0.00771054091183897,0.00771054091183897
"14","WBGene00021160","gba-4",2.82880427766912e-06,0.00338931163954442,0.282866476278895,0.0604044603838692,7.66590194713629,0.0283824716218513,0.000404707977186244,0.00506834027421339,0.00469955362155012,0.00506834027421339
"18","WBGene00045265","K10C2.8",6.41996879311955e-06,0.00598681512697137,0.325437930033266,0.0721261713602229,6.40964115450083,0.0358582946483074,0.0017660663250473,0.0033406096212108,0.00603721056757906,0.00603721056757906
"24","WBGene00019197","H14A12.5",2.07210430670712e-05,0.0144822823502938,0.468965724686225,0.110164047381865,5.07775655543963,0.0730542193679558,0.00601006728881087,0.00283438782220549,0.0121941087145197,0.0121941087145197
"25","WBGene00044414","C06A5.12",2.18389436472301e-05,0.0146530576295455,0.723079872518234,0.170328437275048,4.43446555569566,0.191667482465767,0.0136122563827971,0.0299054084340426,0.0179608074025556,0.0299054084340426
"27","WBGene00010679","K08F4.5",3.03001178969211e-05,0.0188242288001094,0.393761364004572,0.0944000440524289,5.43401407666388,0.0524942218742297,0.00347049697272651,0.00400427595153316,0.00989655550292426,0.00989655550292426
"28","WBGene00006561","tcl-2",3.30858537601868e-05,0.0198207896776205,0.558217126179293,0.134474000498024,5.57678386227555,0.115181816159891,0.00351072408353583,0.023614161131378,0.00910765899739308,0.023614161131378
"29","WBGene00020349","T08B2.11",3.67168098687123e-05,0.02123750926682,0.771770849024997,0.186995127523832,5.83386481320623,0.220649686282614,0.0040313068326635,0.0484194597438177,0.00789387882718716,0.0484194597438177
"31","WBGene00011844","T19C9.8",4.44166011571832e-05,0.0240336796067933,0.604303032733654,0.147996812865055,4.3800214379254,0.131092724690585,0.0142374718202486,0.0126851257788229,0.0186171131070727,0.0186171131070727
"32","WBGene00007536","daf-36",0.000107300681099544,0.0556852220286722,0.253659821179693,0.0654866114798862,6.74102345111629,0.0233899257388367,0.00108390484774102,0.00402476299546233,0.00534883957693533,0.00534883957693533
"39","WBGene00016889","lst-6",0.000222421102079463,0.0890891250394605,0.236385726260339,0.0640249561578778,8.45713452589465,0.02168249748711,0.000171795051708852,0.0059769974648184,0.00494547993278991,0.0059769974648184
"41","WBGene00018250","F40H3.2",0.000218790632402827,0.0890891250394605,0.326446575707453,0.0883178477271773,5.79539612935282,0.0339259082179935,0.00364168360340835,-0.00119706087758718,0.00805837973733297,0.00805837973733297
"42","WBGene00004348","rgs-5",0.000223068036941537,0.0890891250394605,0.285390169349832,0.0773132503188433,6.18600076096402,0.0316070710382946,0.00174152974684312,0.00722447826545308,0.00665305579556268,0.00722447826545308
"43","WBGene00021107","W09B7.2",0.000237625452363666,0.0905893031351847,0.628191843161728,0.170925369696165,4.30608523893352,0.153446075951403,0.00691384360207974,0.0369093794065761,0.0195653784616002,0.0369093794065761
"44","WBGene00017186","F07B7.2",0.000237625452363666,0.0905893031351847,0.628191843161728,0.170925369696165,4.30608523893352,0.153446075951403,0.00691384360207974,0.0369093794065761,0.0195653784616002,0.0369093794065761
"46","WBGene00003765","nlp-27",0.000303526562026461,0.110428361332867,0.292274613577985,0.0809115858968721,7.39887908490156,0.0334833566014644,0.000739431138357574,0.0090805959601628,0.0047580714462356,0.0090805959601628
"50","WBGene00007791","C28A5.6",0.000381395599611483,0.12795059575766,0.277195550202474,0.0780253744056605,6.21589817741586,0.0303567627769877,0.0023467616783274,0.00678517689838785,0.00656414438808058,0.00678517689838785
"56","WBGene00009408","F35C12.3",0.000572526535044784,0.171492144622164,0.312542698577559,0.0907418400731404,5.98279161054089,0.0321835856087879,0.00503721873808461,-0.00143883863990321,0.00731390357170448,0.00731390357170448
"59","WBGene00014062","ZK673.6",0.000758696770685963,0.199756341370899,0.592019360819328,0.175806978734664,3.96740955227295,0.120918212108018,0.0217719729912049,-0.00205680420052891,0.0245901676665109,0.0245901676665109
"65","WBGene00077784","F35C8.9",0.000739271586012215,0.199756341370899,0.690700868447265,0.204677294257136,3.52944840818189,0.158129381779803,0.0287769548528495,-0.0100156112557717,0.034062237323784,0.034062237323784
"70","WBGene00007306","C04G2.5",0.000856470690865852,0.205234848122626,0.427095801654782,0.128108164062127,4.61712973659246,0.0584459975592849,0.00861816582443118,-0.00396472779700296,0.0159993867246223,0.0159993867246223
"72","WBGene00010440","ttr-51",0.000988209275003703,0.227071539437152,0.199569633265045,0.0605883368465343,8.48203392951693,0.0163535474306582,0.000174136439982899,0.00533228340276075,0.00495842362603543,0.00533228340276075
"75","WBGene00020200","T04A6.1",0.00103150769227649,0.231654390709963,0.296985298462411,0.0904949406028012,5.56017439468702,0.0346511730413697,0.00308871945562734,0.00715014653253205,0.00919528195642943,0.00919528195642943
